brand,name,old_price_reais,new_price_reais,old_price_centavos,new_price_centavos,rating,reviews
UNDER ARMOUR,Under Armour Charged Wing SE Masculino Adultos,297,33,,,4.7,(6)
FILA,Tênis Fila Masculino Maxximus Corrida Treino Conforto,529,498,90,10,,
FILA,Tênis Fila Adr Masculino Preto E Cinza Original,362,325,99,99,,
FILA,Tênis Original Fila Casual Masculino Macio Progress Lite,299,284,99,99,,
FILA,Tênis Fila Masculino Improve Original,439,394,99,99,,
MIZUNO,Tênis Masculino Space 4 Mizuno,329,262,99,99,4.7,(23)
FILA,Tênis Original Fila Kr6 Preto Corrida Caminhada - Masculino,599,60,99,,,
FILA,Tênis Fila Masculino Racer Carbon 2 Corrida Treino Conforto,1.279,124,09,,,
NIKE,Tênis Nike Revolution 7 Masculino,369,35,99,87,4.7,(1078)
FILA,Tênis Fila Kr6 Preto E Branco - Masculino,599,60,99,,,
FILA,Tênis Fila Float Maxxi 2 Pro Masculino,899,809,90,91,,
FILA,Tênis Fila Kr6 Preto E Branco Leve Caminhada - Masculino,599,60,99,,,
PUMA,Tênis Puma Scend Pro Masculino Corrida,398,39,80,,,
PUMA,Tênis De Corrida Puma Deviate Nitro 2 Masculino Original,1.198,119,89,,,
RAYCONN,Tenis 4 Molas Masculino Corrida Caminhada Running Original,186,164,95,51,4.4,(82)
MIZUNO,Tênis Mizuno Cool Ride 2 - Masculino Original Todas As Cores,397,369,21,92,,
FILA,Tênis Fila Float Maxxi 2 Pro Masculino Running Corrida,773,77,69,37,,
FILA,Tênis Fila Kr6 Preto E Branco Corrida Caminhada - Masculino,599,58,99,17,,
FILA,Tênis Fila Kr6 Preto E Branco Antiderrapante - Masculino,599,60,99,,,
ASCENSION,Tênis Masculino E Feminino Corre Trilha Lege 21 *oferta*,123,31,99,,,
MIZUNO,Mizuno Wave Vitality 4 Masculino Adultos,379,37,90,99,4.7,(202)
TRYD,Tênis Para Treino Academia Caminhada Corrida Tryd 5400 Leve,99,70,99,99,4.5,(11040)
FILA,Tênis Fila Float Maxxi 2 Pro Masculino Corrida Running,729,70,90,76,,
PUMA,Tênis Puma Skyrocket Lite Masculino Corrida - Caminhada,349,34,90,99,,
OLYMPIKUS,Tênis Olympikus Volcan 2 Masculino Bege E Preto Original,219,199,98,99,,
FILA,Tênis Fila Adr Masculino Branco E Marinho,362,325,99,99,,
FILA,Tênis Fila Corrida Caminhada Macio Leve Confortável Original,599,58,99,17,,
PUMA,Tênis De Corrida Puma Scend Pro Masculino Cinza,398,39,80,,,
VIA LIVRE,Tênis Masculino Run Fit Academia Corrida Macio Cortável,99,33,99,33,,
OLYMPIKUS,Tênis Olympikus Challenger 5 Corrida Unissex Treino,319,289,90,88,,
FILA,Tênis Fila Masculino Racer Carbon 2 Corrida Treino Conforto,1.279,1.190,90,03,,
OLYMPIKUS,Tênis Olympikus Veloz 3 Corrida Treino Conforto Unissex,319,297,90,50,,
FILA,Tênis Fila Improve Masculino Preto E Azul Original,439,393,99,99,,
OLYMPIKUS,Olympikus 24/7 Lap Masculino Adultos 43769946,229,174,99,89,4.8,(10291)
FILA,Tênis Fila Kr6 Preto Corrida Caminhada Resistente Envio Já,599,60,99,,,
FILA,Tênis Masculino Fila Renno Classic  Casual Confortável Leve,299,269,99,99,,
VIA LIVRE,Tênis Masculino Advanced Flutua Academia Caminhada Flexível,199,33,66,28,,
FILA,Tênis Fila Masculino Adr Original,362,322,99,99,,
OLYMPIKUS,Tênis Olympikus Challenger 5 Corrida Unissex Treino,319,297,90,50,,
FILA,Kit Tênis Fila  Adr  Masculino E Meia,362,329,99,99,,
RAINHA,Tênis Rainha Vl 2500 Futsal Vôlei Academia Capoeira Corrida,78,7,90,67,4.6,(996)
OLYMPIKUS,Tênis Olympikus Volcan 2 Masculino Original,219,199,98,99,,
FILA,Tênis Fila Racer Gripper Masculino Corrida - Caminhada,288,32,78,09,4.8,(24)
ADIDAS,Tênis adidas Response Super Verde,599,59,90,99,,
PLAZA,Kit 2 Pares Tênis Casual Esportivo Masculino Relogio Digital,149,14,90,57,4.5,(32)
EVOLTENN,Tenis Academia Corrida Original Caminhada Evoltenn Crossfit,78,74,90,95,4.5,(4153)
FILA,Tênis Fila Kr6 Preto E Branco Antiderrapante - Masculino,599,60,99,,,
ASCENSION,Tênis Masculino E Feminino Corre Trilha Lege 21 *oferta*,123,31,99,,,
ADIDAS,Tênis Masculino Duramo Sl adidas,499,356,99,35,4.9,(25)
FILA,Tênis Fila Float Maxxi 2 Pro Masculino Corrida Running,729,70,90,76,,
NIKE,Tênis Nike Revolution 7 Masculino,369,35,99,87,4.7,(1078)
PLAZA,Kit 2 Pares De Tênis Masculino Academia Caminhada Casual Neo,139,13,90,60,4.2,(625)
MIZUNO,Mizuno Wave Vitality 4 Masculino Adultos,379,37,90,99,4.7,(202)
PUMA,Tênis Puma Skyrocket Lite Masculino Corrida - Caminhada,349,34,90,99,,
OLYMPIKUS,Tênis Olympikus Volcan 2 Masculino Bege E Preto Original,219,199,98,99,,
VILI,Tênis Masculino Academia Caminhada Vili Barato Leve Corrida,109,10,49,64,4.5,(2575)
FILA,Tênis Fila Adr Masculino Branco E Marinho,362,325,99,99,,
BF SHOES,Tênis Esportivo Masculino Para Malhar Confortável Lançamento,78,74,90,95,4.5,(2003)
OLDSEN,Tênis Masculino Jaguar Oldsen Treino Corrida Promoção Top,78,75,97,02,4.4,(3032)
FILA,Tênis Fila Corrida Caminhada Macio Leve Confortável Original,599,58,99,17,,
PUMA,Tênis De Corrida Puma Scend Pro Masculino Cinza,398,39,80,,,
NEW BALANCE,New Balance 500 V2 Masculino Adultos,379,38,99,,4.6,(60)
VIA LIVRE,Tênis Masculino Run Fit Academia Corrida Macio Cortável,99,33,99,33,,
OLYMPIKUS,Tênis Olympikus Challenger 5 Corrida Unissex Treino,319,289,90,88,,
ASCENSION,Tenis Masculino Leve Confotavel Dia A Dia Para Treino,109,36,90,63,4.5,(206)
EVOLTENN,Kit 3 Pares Tênis Esportivo Masculino Evoltenn Style Corrida,188,179,90,45,4.4,(1886)
UNDER ARMOUR,Tênis Masculino E Feminino Charged Slight 3 Under Armour,359,304,99,99,4.9,(353)
FILA,Tênis Fila Masculino Racer Carbon 2 Corrida Treino Conforto,1.279,1.190,90,03,,
OLYMPIKUS,Tênis Olympikus Veloz 3 Corrida Treino Conforto Unissex,319,297,90,50,,
OLYMPIKUS,Olympikus Poseidon Masculino Adultos,199,176,99,99,4.7,(734)
OLDSEN,Tenis Masculino Casual Macio Caminhada Treino Oldsen Bmax ,78,75,99,04,4.2,(139)
FILA,Tênis Fila Improve Masculino Preto E Azul Original,439,393,99,99,,
FILA,Tênis Fila Kr6 Preto Corrida Caminhada Resistente Envio Já,599,60,99,,,
OLYMPIKUS,Olympikus Treino Proof 3 Masculino Adultos,246,182,94,73,4.8,(2047)
PUMA,Tênis Masculino E Feminino Flyer Flex Bdp Puma *oferta*,329,209,90,99,4.8,(259)
FILA,Tênis Masculino Fila Renno Classic  Casual Confortável Leve,299,269,99,99,,
VIA LIVRE,Tênis Masculino Advanced Flutua Academia Caminhada Flexível,199,33,66,28,,
FILA,Tênis Fila Masculino Adr Original,362,322,99,99,,
OLYMPIKUS,Tênis Olympikus Challenger 5 Corrida Unissex Treino,319,297,90,50,,
ADRUN,Tênis Esportivo Masculino Adrun Flex Go 9801m Preto,139,34,90,98,,
BF SHOES,Tênis Branco Lançamento Original Confortável,92,68,63,55,4.6,(7816)
RAINHA,Tênis Rainha Vl 2500 Futsal Vôlei Academia Capoeira Corrida,78,7,90,67,4.6,(996)
BF SHOES,Tênis Branco Masculino Para Academia Esportivo Bf Shoes,78,74,90,95,4.8,(69)
FILA,Kit Tênis Fila  Adr  Masculino E Meia,362,329,99,99,,
FILA,Tênis Fila Street Fit Masculino Preto All Black,329,296,10,71,4.0,(4)
OLYMPIKUS,Tenis Masculino Olympikus Cyber 4 Lançamento,259,32,90,49,4.8,(39)
OLYMPIKUS,Tênis Olympikus Volcan 2 Masculino Original,219,199,98,99,,
ADAPTION,Kit 2 Pares De Tenis Masculino Academia Limited + Relogio,131,12,42,77,4.4,(4249)
ASCENSION,Tênis Esportivo Ortopédico Para Academia Treino Dia A Dia,144,137,90,65,4.5,(454)
TMC,Tênis Masculino Academia Olympiko Esportivo Barato Original,78,67,90,06,4.5,(258)
MVP FITNESS,Tênis Mvp Para Crossfit - 3x3 All Black,379,360,05,01,4.8,(138)
ADIDAS,Tênis adidas Response Super Verde,599,59,90,99,,
ADVANCED,Kit 3 Tênis Masculino Esportivo Corrida Academia Confortável,299,269,90,91,5.0,(3)
DUBBELE,Tenis Masculino Academia Corrida Wave Force Promoção Barato,73,7,98,19,4.2,(543)
VIA LIVRE,Tênis Masculino Advanced Flutua Academia Corrida Extra Leve,199,33,85,31,,
OLDSEN,Tenis Masculino Unissex Botinha Corrida Academia Promoção,78,74,90,95,4.5,(1305)
TAYGRA,Taygra Original Para Dança Confortável  Preto - Envio 24hs ,179,17,90,49,4.8,(141)
OLYMPIKUS,Tenis Olympikus Challenger 5 Original Corrida Treino,299,278,90,90,5.0,(2)
FILA,Kit Tênis Fila Improve Masculino E Meia,439,399,99,99,,
WONDER,Tenis Masculino Wonder Esportivo Fit Academia Corrida Casual,78,7,90,67,4.3,(29)
OLYMPIKUS,Tênis Olympikus Cyber 4 Masculino Corrida - Caminhada,259,32,90,49,4.7,(3)
MIZUNO,Tênis Para Caminhada Mizuno Cool Ride 2 - Masculino Original,397,369,21,79,,
OLDSEN,Tenis Unissex Infantil Jaguar Corrida Academia Treino 34-43,78,74,90,95,4.6,(944)
ADIDAS,Tênis Esportivo Masculino E Feminino Lite Racer 4.0 adidas,299,268,99,99,4.4,(36)
OLYMPIKUS,Tênis Olympikus Volcan 2 Original Dia A Dia Confortável,249,199,99,99,4.8,(30)
OLYMPIKUS,Tênis Masculino Olympikus Estilo2 Treino - Adulto - Original,225,21,50,92,4.0,(1)
OLYMPIKUS,Tênis Olympikus Masculino Volcan 2 Original,219,199,98,99,,
OLYMPIKUS,Tênis Olympikus Veloz 3 Corrida Treino Conforto Unissex,319,289,90,88,,
SAPATOFRAN,Tênis Sapatênis Esportivo Para Academia X-try Original Leve,77,69,26,30,4.1,(369)
FILA,Tênis Fila Racer Nairobi Preto Cinza E Verde - Masculino,379,296,99,39,4.8,(227)
OLDSEN,Tenis Corrida Casual Insanity Leve Confortável Macio 34-43,78,74,90,95,4.2,(163)
OLYMPIKUS,Olympikus Casual Mood Masculino Adultos,179,17,99,50,4.8,(3553)
OLYMPIKUS,Olympikus Ultraleve 130g Feminino Adultos,208,20,22,,4.8,(4279)
UNDER ARMOUR,Tênis De Corrida Masculino Under Armour *oferta*,279,31,99,11,4.8,(116)
OLDSEN,Tênis Masculino Academia Esportivo Caminhada Academia ,78,74,90,95,4.2,(240)
TAYGRA,Tenis Taygra,179,35,90,98,5.0,(6)
ASCENSION,Tenis Masculino Feminino Ortopedico Crossfit Original ,69,57,99,54,4.6,(74)
NEW BALANCE,Tênis New Balance 997s Sport Masculino Adulto - Exclusivos,213,30,99,57,5.0,(3)
HAYMAX,Tênis Skatista Masculino Feminino Old School Envio Imediato,99,9,99,72,4.5,(908)
VIA LIVRE,Tênis Masculino Esportivo Academia Treino Corrida Sola Eva,199,33,79,30,,
OLYMPIKUS,Tênis Olympikus Chroma Masculino Preto Academia Caminhada,251,185,24,92,4.7,(36)
LYND,Tênis Masculino Corrida Academia Caminhada Lynd- Grid 321,199,179,90,91,4.7,(521)
OLYMPIKUS,Olympikus Zex Masculino Adultos,229,206,10,03,4.7,(622)
FILA,Tênis Fila Racer Gripper Masculino Corrida - Caminhada,288,32,78,09,4.8,(24)
ADVANCED,Kit 3 Tênis Masculino Esportivo Corrida Academia Confortável,299,269,90,91,5.0,(3)
FILA,Tênis Fila Kr6 Preto E Branco Corrida Macio - Masculino,599,58,99,17,,
OLYMPIKUS,Olympikus Casual Jogging 101 Masculino Adultos,199,19,99,44,4.6,(1694)
OLDSEN,Tenis Masculino Lançamento Original Confortavel Tecido 38-45,78,75,95,29,4.3,(568)
PUMA,Tênis Puma Skyrocket Lite Masculino Academia Pro Corrida Run,499,259,99,99,4.8,(455)
OLYMPIKUS,Tênis Esportivo Olympikus Estilo 2 Preto Masculino Original,269,33,90,74,4.9,(7)
UNDER ARMOUR,Tênis De Corrida Under Armour Charged Starlight,249,31,99,25,,
FILA,Tênis Fila  Adr Masculino Original,362,324,99,99,,
LYND,Tênis Masculino Corrida Academia Caminhada Lynd- Grid 321,199,179,90,91,4.7,(521)
STARFLEX,Tênis Com Amortecedor Masculino Corrida Esportivo Flex Mola ,134,33,90,72,4.6,(78)
OLYMPIKUS,Tênis Masculino Versa Com Sola Caixa Olympikus,259,219,99,99,4.8,(976)
VIA LIVRE,Tênis Masculino Corrida Advanced Aero Academia Leve Macio,79,26,90,63,4.4,(42)
MIZUNO,Mizuno Wave Way 3 Masculino Adultos,349,34,90,99,4.7,(281)
EVER WAY,Tênis De Caminhada Confortável Detalhes Em Couro Legitimo,78,74,90,95,4.4,(310)
MARATHON,Tênis Esportivo Corrida Marathon Flex Amortecedor Mola Leve,199,77,90,96,4.0,(23)
EVOLTENN,Kit 3 Pares Tênis Esportivo Masculino Evoltenn Style Corrida,188,179,90,45,4.4,(1886)
TRYD,Tênis Para Treino Academia Caminhada Corrida Tryd 5400 Leve,99,70,99,99,4.5,(11040)
SAPATOFRAN,Sapatênis Masculino Sola Baixa Super Barato Básico Promoção,54,44,99,99,4.2,(73)
OLYMPIKUS,Tênis Olympikus Proof 3 Caminhada Treino Corrida Academia,199,33,90,32,4.6,(194)
OLYMPIKUS,Tenis Masculino Corrida Olimpicos Soma Amortecedor Impacto,225,21,90,96,4.6,(245)
ADVANCED,Kit Tênis Masculino Esportivo Academia Confortável Macio,249,212,90,41,,
POLO JOY,Tenis Meia Polo Joy Masculino Caminhada Original Confortavel,129,116,99,99,4.8,(72)
ON RUNNING,Tênis On Running Cloudvista 2 Adultos Branco Preto,999,99,90,99,,
OLYMPIKUS,Tenis Ortopédico Caminhada Unissex Academia Slip On,289,176,90,83,,
OLYMPIKUS,Olympikus Treino Dynamic Masculino Adultos,199,19,34,,4.8,(8120)
BF SHOES,Tênis Masculino Para Caminhada Academia Esportivo Bf Shoes,89,66,90,52,4.8,(23)
DUBBELE,Tenis Masculino Academia Corrida Wave Force Promoção Barato,73,7,98,19,4.2,(543)
HEADER,Tênis Masculino Header Easy Caminhada Dia A Dia Promoção,35,11,90,97,,
TAYGRA,Taygra  ,189,180,90,40,4.6,(11)
OLYMPIKUS,Olympikus Diffuse 5 Masculino Adultos,251,31,38,,4.9,(481)
MIZUNO,Mizuno Wave Mirai 5 Masculino Adultos,309,30,85,99,4.6,(710)
ASICS,Tênis Asics Gel-sparta 2 Preto E Dourado Masculino Original,389,38,90,99,4.3,(16)
SKECHERS,Tênis Masculino Go Run Vast Skechers Novo,349,278,99,99,5.0,(28)
THE NORTH FACE,Tênis Esportivo Masculino Truckee The North Face,949,805,99,60,,
KAMANI,Kit 2 Pares Tênis Masculino Academia Corrida Caminhada Combo,149,134,90,91,4.6,(200)
OLDSEN,Tenis Corrida Casual Insanity Leve Confortável Macio 34-43,69,66,90,40,4.5,(322)
OLYMPIKUS,Tênis Olympikus Pride 3,279,31,99,11,,
OLYMPIKUS,Tênis Masculino Olympikus Diffuse 5 Original Esportivo,299,284,99,99,4.9,(125)
OLYMPIKUS,Tênis Olympikus Vibração Masculino,164,15,28,97,4.6,(195)
OLYMPIKUS,Tênis Olympikus Dynamic Masculino Original Com Nota Fiscal,259,25,78,19,4.9,(188)
UNDER ARMOUR,Tênis De Corrida Under Armour Charged Slight 3,359,36,99,,,
FILA,Tenis Fila Original Racer Comet Masculino Corrida Academia ,362,268,49,25,4.7,(48)
BAD FISH,Tênis Track Sapatilha Bad Fish Adventure Pesca Rosa Preto ,204,19,99,93,4.8,(94)
OLYMPIKUS,Tenis Olympikus Dynamic Masculino Esportivo Original,295,280,25,14,5.0,(49)
OLYMPIKUS,Olympikus Casual Noventa Masculino Adultos,250,24,80,32,4.7,(1058)
EVOLTENN,Kit 3 Pares Tênis Esportivo Masculino Evoltenn Style Corrida,188,179,90,45,4.4,(1886)
SAPATOFRAN,Kit Tênis Academia Sapatênis Chinela Relógio Carteira,129,107,80,35,4.3,(286)
WM,Tenis Revelation Masculino Feminino Promoção Pronta Entrega,109,98,99,99,4.5,(163)
EVERLAST,Tênis Everlast Bunker Treino Academia Caminhada Corrida Leve,239,147,90,25,4.5,(26)
WM,Tenis Olimp Masculino Feminino Lançamento Muito Envio Rápido,109,100,99,09,4.4,(50)
MOLEKINHO,Tênis Menino Casual Calce Fácil Dia A Dia Conforto Original,78,74,88,14,5.0,(39)
OLYMPIKUS,Olympikus Caminhada Urano 2 Sem gênero Adultos,229,194,99,99,4.8,(1961)
THE NORTH FACE,Tênis Esportivo Masculino Truckee The North Face,949,805,99,60,,
ON,Tênis On Running Cloudgo Corrida Masculino,699,69,90,,,
DIX,Tênis Para Academia Masculino Malhar Corrida Promoção,69,66,90,40,4.5,(2490)
DIX, Tênis Maculino Academia Promoção R-4200 - Kit 2 Pares,139,132,90,90,4.2,(657)
SKECHERS,Skechers GORun Fast Masculino Adultos,269,33,90,74,4.2,(5)
OLYMPIKUS,Tênis Masculino Lap Cinza E Preto Olympikus,229,182,99,99,4.8,(203)
MARATHON,Tênis Esportivo Academia Marathon Max Ok Anti Impacto Leve,299,107,90,96,4.4,(90)
ASCENSION,Tênis Masculino Para Academia Caminhada Corrida Cross ,109,36,33,,4.6,(11)
OLYMPIKUS,Olympikus Treino Beats Masculino Adultos,256,24,82,,4.7,(54)
EVER WAY,Tênis Caminhada Corrida  Macio Confortável Academia Fitness,119,88,90,72,4.8,(22)
UNDER ARMOUR,Kit 1 Tênis De Corrida Masculino Under Armour Charged Skylin,229,32,99,86,,
MIZUNO,Kit 1 Tênis De Corrida Masculino Mizuno Wave Vitality 4 E 3 ,229,22,99,36,,
OLIMPAK,Tênis Masculino Caminhada Clássico Olimp Moda Star Treino,56,18,67,,,
PLAZA,Kit 4 Pares Tênis Masculino Casual Academia Caminhada Atacad,289,32,90,21,4.3,(455)
NB,Tênis Masculino N&b 997s Reverl Absordb Sport Lançamento,204,19,99,93,4.4,(47)
ADAPTION,Kit 2 Pares De Tenis Masculino Academia Limited + Relogio,131,12,42,77,4.4,(4249)
POLO,Tênis Polo Joy Original Caminhada Corrida Academia Unissex,97,9,43,,,
MIUZZI,Tênis Box Masculino Grafite E Laranja Meninos Corrida Sport,65,21,90,97,,
ON,Tênis On Running Cloudgo Corrida Masculino,699,69,90,,,
BOX200,Tênis Masculino 44 45 46 47 48 49 Preto Numeração Especial,78,7,90,67,,
OLYMPIKUS,Olympikus CORRIDA Voa 2 Masculino Adultos,299,254,99,99,4.8,(564)
