brand,name,rating,reviews,_source,_data_coleta,old_price,new_price
UNDER ARMOUR,Under Armour Charged Wing SE Masculino Adultos,4.7,6,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,297.0,33.0
FILA,Tênis Fila Masculino Maxximus Corrida Treino Conforto,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,529.9,498.1
FILA,Tênis Fila Adr Masculino Preto E Cinza Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,362.99,325.99
FILA,Tênis Original Fila Casual Masculino Macio Progress Lite,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,299.99,284.99
FILA,Tênis Fila Masculino Improve Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,439.99,394.99
MIZUNO,Tênis Masculino Space 4 Mizuno,4.7,23,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,329.99,262.99
FILA,Tênis Original Fila Kr6 Preto Corrida Caminhada - Masculino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,599.99,60.0
FILA,Tênis Fila Masculino Racer Carbon 2 Corrida Treino Conforto,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,1.369,124.0
NIKE,Tênis Nike Revolution 7 Masculino,4.7,1078,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,369.99,35.87
FILA,Tênis Fila Kr6 Preto E Branco - Masculino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,599.99,60.0
FILA,Tênis Fila Float Maxxi 2 Pro Masculino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,899.9,809.91
FILA,Tênis Fila Kr6 Preto E Branco Leve Caminhada - Masculino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,599.99,60.0
PUMA,Tênis Puma Scend Pro Masculino Corrida,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,398.8,39.0
PUMA,Tênis De Corrida Puma Deviate Nitro 2 Masculino Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,2.088,119.0
MIZUNO,Tênis Mizuno Cool Ride 2 - Masculino Original Todas As Cores,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,397.21,369.92
FILA,Tênis Fila Float Maxxi 2 Pro Masculino Running Corrida,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,773.69,77.37
FILA,Tênis Fila Kr6 Preto E Branco Corrida Caminhada - Masculino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,599.99,58.17
FILA,Tênis Fila Kr6 Preto E Branco Antiderrapante - Masculino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,599.99,60.0
ASCENSION,Tênis Masculino E Feminino Corre Trilha Lege 21 *oferta*,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,123.99,31.0
MIZUNO,Mizuno Wave Vitality 4 Masculino Adultos,4.7,202,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,379.9,37.99
TRYD,Tênis Para Treino Academia Caminhada Corrida Tryd 5400 Leve,4.5,11040,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,99.99,70.99
FILA,Tênis Fila Float Maxxi 2 Pro Masculino Corrida Running,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,729.9,70.76
PUMA,Tênis Puma Skyrocket Lite Masculino Corrida - Caminhada,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,349.9,34.99
OLYMPIKUS,Tênis Olympikus Volcan 2 Masculino Bege E Preto Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,219.98,199.99
FILA,Tênis Fila Adr Masculino Branco E Marinho,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,362.99,325.99
FILA,Tênis Fila Corrida Caminhada Macio Leve Confortável Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,599.99,58.17
PUMA,Tênis De Corrida Puma Scend Pro Masculino Cinza,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,398.8,39.0
VIA LIVRE,Tênis Masculino Run Fit Academia Corrida Macio Cortável,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,99.99,33.33
OLYMPIKUS,Tênis Olympikus Challenger 5 Corrida Unissex Treino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,319.9,289.88
FILA,Tênis Fila Masculino Racer Carbon 2 Corrida Treino Conforto,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,2.179,1.22
OLYMPIKUS,Tênis Olympikus Veloz 3 Corrida Treino Conforto Unissex,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,319.9,297.5
FILA,Tênis Fila Improve Masculino Preto E Azul Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,439.99,393.99
OLYMPIKUS,Olympikus 24/7 Lap Masculino Adultos 43769946,4.8,10292,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,229.99,174.89
FILA,Tênis Fila Kr6 Preto Corrida Caminhada Resistente Envio Já,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,599.99,60.0
FILA,Tênis Masculino Fila Renno Classic  Casual Confortável Leve,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,299.99,269.99
VIA LIVRE,Tênis Masculino Advanced Flutua Academia Caminhada Flexível,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,199.66,33.28
FILA,Tênis Fila Masculino Adr Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,362.99,322.99
OLYMPIKUS,Tênis Olympikus Challenger 5 Corrida Unissex Treino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,319.9,297.5
FILA,Kit Tênis Fila  Adr  Masculino E Meia,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,362.99,329.99
RAINHA,Tênis Rainha Vl 2500 Futsal Vôlei Academia Capoeira Corrida,4.6,996,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,78.9,7.67
OLYMPIKUS,Tênis Olympikus Volcan 2 Masculino Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,219.98,199.99
FILA,Tênis Fila Racer Gripper Masculino Corrida - Caminhada,4.8,24,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,288.78,32.09
PLAZA,Kit 2 Pares Tênis Casual Esportivo Masculino Relogio Digital,4.5,32,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,149.9,14.57
PLAZA,Kit 2 Pares De Tênis Masculino Academia Caminhada Casual Neo,4.2,625,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,139.9,13.6
ASCENSION,Tênis Masculino E Feminino Corre Trilha Lege 21 *oferta*,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,123.99,31.0
FILA,Tênis Fila Kr6 Preto E Branco Antiderrapante - Masculino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,599.99,60.0
ADIDAS,Tênis Masculino Duramo Sl adidas,4.9,25,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,499.99,356.35
FILA,Tênis Fila Float Maxxi 2 Pro Masculino Corrida Running,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,729.9,70.76
OLYMPIKUS,Olympikus Voa 2 Feminino Adultos,4.8,281,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,299.99,33.33
ADIDAS,Tênis adidas Response Super Verde,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,599.9,59.99
NIKE,Tênis Nike Revolution 7 Masculino,4.7,1078,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,369.99,35.87
PUMA,Tênis Puma Skyrocket Lite Masculino Corrida - Caminhada,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,349.9,34.99
MIZUNO,Mizuno Wave Vitality 4 Masculino Adultos,4.7,202,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,379.9,37.99
VILI,Tênis Masculino Academia Caminhada Vili Barato Leve Corrida,4.5,2576,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,109.49,10.64
OLYMPIKUS,Tênis Olympikus Volcan 2 Masculino Bege E Preto Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,219.98,199.99
FILA,Tênis Fila Adr Masculino Branco E Marinho,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,362.99,325.99
BF SHOES,Tênis Esportivo Masculino Para Malhar Confortável Lançamento,4.5,2004,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,78.9,74.95
OLDSEN,Tênis Masculino Jaguar Oldsen Treino Corrida Promoção Top,4.4,3032,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,78.97,75.02
FILA,Tênis Fila Corrida Caminhada Macio Leve Confortável Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,599.99,58.17
PUMA,Tênis De Corrida Puma Scend Pro Masculino Cinza,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,398.8,39.0
NEW BALANCE,New Balance 500 V2 Masculino Adultos,4.6,60,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,379.99,38.0
VIA LIVRE,Tênis Masculino Run Fit Academia Corrida Macio Cortável,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,99.99,33.33
OLYMPIKUS,Tênis Olympikus Challenger 5 Corrida Unissex Treino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,319.9,289.88
ASCENSION,Tenis Masculino Leve Confotavel Dia A Dia Para Treino,4.5,206,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,109.9,36.63
EVOLTENN,Kit 3 Pares Tênis Esportivo Masculino Evoltenn Style Corrida,4.4,1886,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,188.9,179.45
UNDER ARMOUR,Tênis Masculino E Feminino Charged Slight 3 Under Armour,4.9,353,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,359.99,304.99
FILA,Tênis Fila Masculino Racer Carbon 2 Corrida Treino Conforto,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,2.179,1.22
OLYMPIKUS,Tênis Olympikus Veloz 3 Corrida Treino Conforto Unissex,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,319.9,297.5
OLYMPIKUS,Olympikus Poseidon Masculino Adultos,4.7,734,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,199.99,176.99
OLDSEN,Tenis Masculino Casual Macio Caminhada Treino Oldsen Bmax ,4.2,140,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,78.99,75.04
FILA,Tênis Fila Improve Masculino Preto E Azul Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,439.99,393.99
FILA,Tênis Fila Kr6 Preto Corrida Caminhada Resistente Envio Já,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,599.99,60.0
OLYMPIKUS,Olympikus Treino Proof 3 Masculino Adultos,4.8,2048,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,246.94,182.73
PUMA,Tênis Masculino E Feminino Flyer Flex Bdp Puma *oferta*,4.8,259,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,329.9,209.99
FILA,Tênis Masculino Fila Renno Classic  Casual Confortável Leve,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,299.99,269.99
VIA LIVRE,Tênis Masculino Advanced Flutua Academia Caminhada Flexível,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,199.66,33.28
FILA,Tênis Fila Masculino Adr Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,362.99,322.99
OLYMPIKUS,Tênis Olympikus Challenger 5 Corrida Unissex Treino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,319.9,297.5
ADRUN,Tênis Esportivo Masculino Adrun Flex Go 9801m Preto,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,139.9,34.98
BF SHOES,Tênis Branco Lançamento Original Confortável,4.6,7817,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,92.63,68.55
RAINHA,Tênis Rainha Vl 2500 Futsal Vôlei Academia Capoeira Corrida,4.6,996,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,78.9,7.67
BF SHOES,Tênis Branco Masculino Para Academia Esportivo Bf Shoes,4.8,69,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,78.9,74.95
FILA,Kit Tênis Fila  Adr  Masculino E Meia,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,362.99,329.99
FILA,Tênis Fila Street Fit Masculino Preto All Black,4.0,4,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,329.1,296.71
OLYMPIKUS,Tenis Masculino Olympikus Cyber 4 Lançamento,4.8,39,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,259.9,32.49
OLYMPIKUS,Tênis Olympikus Volcan 2 Masculino Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,219.98,199.99
DIX, Tênis Maculino Academia Promoção R-4200 - Kit 2 Pares,4.2,657,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,139.9,132.9
EVOLTENN,Kit 3 Pares Tênis Esportivo Masculino Evoltenn Style Corrida,4.4,1886,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,188.9,179.45
TMC,Tênis Masculino Academia Olympiko Esportivo Barato Original,4.5,258,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,78.9,67.06
MVP FITNESS,Tênis Mvp Para Crossfit - 3x3 All Black,4.8,138,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,379.05,360.01
DUBBELE,Tenis Masculino Academia Corrida Wave Force Promoção Barato,4.2,544,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,73.98,7.19
ASCENSION,Tênis Esportivo Ortopédico Para Academia Treino Dia A Dia,4.5,454,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,144.9,137.65
VIA LIVRE,Tênis Masculino Advanced Flutua Academia Corrida Extra Leve,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,199.85,33.31
OLDSEN,Tenis Masculino Unissex Botinha Corrida Academia Promoção,4.5,1305,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,78.9,74.95
TAYGRA,Taygra Original Para Dança Confortável  Preto - Envio 24hs ,4.8,141,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,179.9,17.49
OLYMPIKUS,Tenis Olympikus Challenger 5 Original Corrida Treino,5.0,2,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,299.9,278.9
FILA,Kit Tênis Fila Improve Masculino E Meia,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,439.99,399.99
WONDER,Tenis Masculino Wonder Esportivo Fit Academia Corrida Casual,4.3,29,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,78.9,7.67
OLYMPIKUS,Tênis Olympikus Cyber 4 Masculino Corrida - Caminhada,4.7,3,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,259.9,32.49
MIZUNO,Tênis Para Caminhada Mizuno Cool Ride 2 - Masculino Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,397.21,369.79
OLDSEN,Tenis Unissex Infantil Jaguar Corrida Academia Treino 34-43,4.6,945,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,78.9,74.95
ADIDAS,Tênis Esportivo Masculino E Feminino Lite Racer 4.0 adidas,4.4,36,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,299.99,268.99
OLYMPIKUS,Tênis Olympikus Volcan 2 Original Dia A Dia Confortável,4.8,30,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,249.99,199.99
OLYMPIKUS,Tênis Masculino Olympikus Estilo2 Treino - Adulto - Original,4.0,1,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,225.5,21.92
OLYMPIKUS,Tênis Olympikus Masculino Volcan 2 Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,219.98,199.99
OLYMPIKUS,Tênis Olympikus Veloz 3 Corrida Treino Conforto Unissex,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,319.9,289.88
SAPATOFRAN,Tênis Sapatênis Esportivo Para Academia X-try Original Leve,4.1,369,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,77.26,69.3
FILA,Tênis Fila Racer Nairobi Preto Cinza E Verde - Masculino,4.8,228,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,379.99,296.39
OLDSEN,Tenis Corrida Casual Insanity Leve Confortável Macio 34-43,4.2,163,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,78.9,74.95
OLYMPIKUS,Olympikus Casual Mood Masculino Adultos,4.8,3553,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,179.99,17.5
OLYMPIKUS,Olympikus Ultraleve 130g Feminino Adultos,4.8,4281,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,208.22,20.0
UNDER ARMOUR,Tênis De Corrida Masculino Under Armour *oferta*,4.8,116,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,279.99,31.11
OLDSEN,Tênis Masculino Academia Esportivo Caminhada Academia ,4.2,240,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,78.9,74.95
TAYGRA,Tenis Taygra,5.0,6,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,179.9,35.98
ASCENSION,Tenis Masculino Feminino Ortopedico Crossfit Original ,4.6,74,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,69.99,57.54
NEW BALANCE,Tênis New Balance 997s Sport Masculino Adulto - Exclusivos,5.0,3,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,213.99,30.57
HAYMAX,Tênis Skatista Masculino Feminino Old School Envio Imediato,4.5,908,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,99.99,9.72
VIA LIVRE,Tênis Masculino Esportivo Academia Treino Corrida Sola Eva,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,199.79,33.3
OLYMPIKUS,Tênis Olympikus Chroma Masculino Preto Academia Caminhada,4.7,36,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,251.24,185.92
LYND,Tênis Masculino Corrida Academia Caminhada Lynd- Grid 321,4.7,521,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,199.9,179.91
OLYMPIKUS,Olympikus Zex Masculino Adultos,4.7,622,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,229.1,206.03
FILA,Tênis Fila Racer Gripper Masculino Corrida - Caminhada,4.8,24,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,288.78,32.09
ADVANCED,Kit 3 Tênis Masculino Esportivo Corrida Academia Confortável,5.0,3,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,299.9,269.91
FILA,Tênis Fila Kr6 Preto E Branco Corrida Macio - Masculino,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,599.99,58.17
OLYMPIKUS,Olympikus Casual Jogging 101 Masculino Adultos,4.6,1694,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,199.99,19.44
OLDSEN,Tenis Masculino Lançamento Original Confortavel Tecido 38-45,4.3,568,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,78.95,75.29
PUMA,Tênis Puma Skyrocket Lite Masculino Academia Pro Corrida Run,4.8,455,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,499.99,259.99
OLYMPIKUS,Tênis Esportivo Olympikus Estilo 2 Preto Masculino Original,4.9,7,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,269.9,33.74
UNDER ARMOUR,Tênis De Corrida Under Armour Charged Starlight,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,249.99,31.25
FILA,Tênis Fila  Adr Masculino Original,0.0,0,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,362.99,324.99
ADVANCED,Kit 3 Tênis Masculino Esportivo Corrida Academia Confortável,5.0,3,https://lista.mercadolivre.com.br/tenis-corrida-masculino,2024-08-24 17:26:52.174928,299.9,269.91
